Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 15, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 10928.3
GenError: 13.2589

Gen: 792
BestSol: 87637
GenAvgPrice: 65621.3
GenAvgWeight: 11095
GenError: 12.6007

Gen: 891
BestSol: 87941
GenAvgPrice: 63821.7
GenAvgWeight: 10873.5
GenError: 12.2976

Gen: 990
BestSol: 88373
GenAvgPrice: 65187.4
GenAvgWeight: 10991
GenError: 11.8667

Gen: 1089
BestSol: 88806
GenAvgPrice: 62718.8
GenAvgWeight: 10762.6
GenError: 11.4349

Gen: 1188
BestSol: 88829
GenAvgPrice: 63585.2
GenAvgWeight: 10726.6
GenError: 11.412

Gen: 1287
BestSol: 89218
GenAvgPrice: 63984.2
GenAvgWeight: 10662.1
GenError: 11.024

Gen: 1386
BestSol: 89418
GenAvgPrice: 64104.6
GenAvgWeight: 10735.4
GenError: 10.8246

Gen: 1485
BestSol: 89619
GenAvgPrice: 64877.6
GenAvgWeight: 10833.7
GenError: 10.6241

Total best: 89619
Time: 0.473974
Error: 10.6241

Gen: 0
BestSol: 49336
GenAvgPrice: 42763.2
GenAvgWeight: 7504.57
GenError: 37.6417

Gen: 99
BestSol: 62107
GenAvgPrice: 46864.8
GenAvgWeight: 7491.75
GenError: 21.4998

Gen: 198
BestSol: 64932
GenAvgPrice: 49357.1
GenAvgWeight: 7488.04
GenError: 17.9291

Gen: 297
BestSol: 65891
GenAvgPrice: 49700.2
GenAvgWeight: 7458.14
GenError: 16.717

Gen: 396
BestSol: 66445
GenAvgPrice: 48046
GenAvgWeight: 7425.64
GenError: 16.0168

Gen: 495
BestSol: 67260
GenAvgPrice: 48453.3
GenAvgWeight: 7421.17
GenError: 14.9867

Gen: 594
BestSol: 67996
GenAvgPrice: 51141
GenAvgWeight: 7437.18
GenError: 14.0564

Gen: 693
BestSol: 68489
GenAvgPrice: 52825.2
GenAvgWeight: 7440.75
GenError: 13.4333

Gen: 792
BestSol: 69534
GenAvgPrice: 49636.6
GenAvgWeight: 7416.92
GenError: 12.1124

Gen: 891
BestSol: 69552
GenAvgPrice: 51677.3
GenAvgWeight: 7402.66
GenError: 12.0897

Gen: 990
BestSol: 70381
GenAvgPrice: 51715.1
GenAvgWeight: 7392.73
GenError: 11.0419

Gen: 1089
BestSol: 70881
GenAvgPrice: 51135.3
GenAvgWeight: 7369.95
GenError: 10.4099

Gen: 1188
BestSol: 70881
GenAvgPrice: 51258.8
GenAvgWeight: 7309.55
GenError: 10.4099

Gen: 1287
BestSol: 71185
GenAvgPrice: 47754.2
GenAvgWeight: 7248.42
GenError: 10.0257

Gen: 1386
BestSol: 71238
GenAvgPrice: 51137.9
GenAvgWeight: 7286.36
GenError: 9.95867

Gen: 1485
BestSol: 71385
GenAvgPrice: 52723.2
GenAvgWeight: 7288.59
GenError: 9.77287

Total best: 71385
Time: 0.486936
Error: 9.77287

Gen: 0
BestSol: 42359
GenAvgPrice: 36953.9
GenAvgWeight: 5897.32
GenError: 40.2688

Gen: 99
BestSol: 54202
GenAvgPrice: 39643.3
GenAvgWeight: 5886.65
GenError: 23.5687

Gen: 198
BestSol: 58976
GenAvgPrice: 41374.2
GenAvgWeight: 5863.62
GenError: 16.8368

Gen: 297
BestSol: 59610
GenAvgPrice: 45147.8
GenAvgWeight: 5865.24
GenError: 15.9428

Gen: 396
BestSol: 60289
GenAvgPrice: 43169.9
GenAvgWeight: 5863.24
GenError: 14.9853

Gen: 495
BestSol: 61311
GenAvgPrice: 41411.1
GenAvgWeight: 5829.16
GenError: 13.5442

Gen: 594
BestSol: 61996
GenAvgPrice: 44194.4
GenAvgWeight: 5827.2
GenError: 12.5783

Gen: 693
BestSol: 62173
GenAvgPrice: 42063.2
GenAvgWeight: 5828.54
GenError: 12.3287

Gen: 792
BestSol: 62517
GenAvgPrice: 43277.1
GenAvgWeight: 5820.4
GenError: 11.8436

Gen: 891
BestSol: 62791
GenAvgPrice: 45395.4
GenAvgWeight: 5819.5
GenError: 11.4572

Gen: 990
BestSol: 62791
GenAvgPrice: 43926
GenAvgWeight: 5817.8
GenError: 11.4572

Gen: 1089
BestSol: 63242
GenAvgPrice: 46980.1
GenAvgWeight: 5811.99
GenError: 10.8213

Gen: 1188
BestSol: 63512
GenAvgPrice: 43180.8
GenAvgWeight: 5820.9
GenError: 10.4405

Gen: 1287
BestSol: 63883
GenAvgPrice: 44837.2
GenAvgWeight: 5815.61
GenError: 9.91737

Gen: 1386
BestSol: 64288
GenAvgPrice: 43760.4
GenAvgWeight: 5811.87
GenError: 9.34627

Gen: 1485
BestSol: 64288
GenAvgPrice: 44282.4
GenAvgWeight: 5821.01
GenError: 9.34627

Total best: 64288
Time: 0.475331
Error: 9.34627

Gen: 0
BestSol: 64176
GenAvgPrice: 54648
GenAvgWeight: 10048.7
GenError: 32.474

Gen: 99
BestSol: 73843
GenAvgPrice: 59219.8
GenAvgWeight: 9835.36
GenError: 22.3024

Gen: 198
BestSol: 77138
GenAvgPrice: 59446.4
GenAvgWeight: 9823.81
GenError: 18.8354

Gen: 297
BestSol: 77746
GenAvgPrice: 60128.5
GenAvgWeight: 9706.99
GenError: 18.1957

Gen: 396
BestSol: 79346
GenAvgPrice: 62152.9
GenAvgWeight: 9722.09
GenError: 16.5122

Gen: 495
BestSol: 80250
GenAvgPrice: 60937.4
GenAvgWeight: 9513.08
GenError: 15.561

Gen: 594
BestSol: 80976
GenAvgPrice: 60533.8
GenAvgWeight: 9508.89
GenError: 14.7971

Gen: 693
BestSol: 81784
GenAvgPrice: 61332
GenAvgWeight: 9541.61
GenError: 13.9469

Gen: 792
BestSol: 82343
GenAvgPrice: 63748.2
GenAvgWeight: 9692.58
GenError: 13.3587

Gen: 891
BestSol: 82448
GenAvgPrice: 60694.9
GenAvgWeight: 9619.47
GenError: 13.2482

Gen: 990
BestSol: 82851
GenAvgPrice: 62743.6
GenAvgWeight: 9612.11
GenError: 12.8242

Gen: 1089
BestSol: 83287
GenAvgPrice: 60789
GenAvgWeight: 9539.47
GenError: 12.3654

Gen: 1188
BestSol: 83287
GenAvgPrice: 62416.4
GenAvgWeight: 9578.47
GenError: 12.3654

Gen: 1287
BestSol: 83502
GenAvgPrice: 61307.3
GenAvgWeight: 9579.88
GenError: 12.1392

Gen: 1386
BestSol: 84268
GenAvgPrice: 61322.1
GenAvgWeight: 9477.42
GenError: 11.3332

Gen: 1485
BestSol: 84596
GenAvgPrice: 61981.2
GenAvgWeight: 9407.7
GenError: 10.9881

Total best: 84596
Time: 0.484973
Error: 10.9881

Gen: 0
BestSol: 15976
GenAvgPrice: 12424.4
GenAvgWeight: 1177.08
GenError: 46.263

Gen: 99
BestSol: 25130
GenAvgPrice: 15294.8
GenAvgWeight: 1172.33
GenError: 15.4726

Gen: 198
BestSol: 26974
GenAvgPrice: 17130.7
GenAvgWeight: 1173.51
GenError: 9.2701

Gen: 297
BestSol: 27473
GenAvgPrice: 16129.9
GenAvgWeight: 1175.14
GenError: 7.59166

Gen: 396
BestSol: 27889
GenAvgPrice: 17812.9
GenAvgWeight: 1172.84
GenError: 6.1924

Gen: 495
BestSol: 28248
GenAvgPrice: 17964.5
GenAvgWeight: 1173.56
GenError: 4.98486

Gen: 594
BestSol: 28630
GenAvgPrice: 17988
GenAvgWeight: 1171.75
GenError: 3.69997

Gen: 693
BestSol: 28858
GenAvgPrice: 17414.9
GenAvgWeight: 1173.01
GenError: 2.93306

Gen: 792
BestSol: 28965
GenAvgPrice: 17600.6
GenAvgWeight: 1173.74
GenError: 2.57316

Gen: 891
BestSol: 28965
GenAvgPrice: 17156
GenAvgWeight: 1174.51
GenError: 2.57316

Gen: 990
BestSol: 28990
GenAvgPrice: 18105.7
GenAvgWeight: 1171.21
GenError: 2.48907

Gen: 1089
BestSol: 29004
GenAvgPrice: 17572.8
GenAvgWeight: 1167.22
GenError: 2.44198

Gen: 1188
BestSol: 29004
GenAvgPrice: 18270.6
GenAvgWeight: 1168.69
GenError: 2.44198

Gen: 1287
BestSol: 29063
GenAvgPrice: 17026.4
GenAvgWeight: 1161.98
GenError: 2.24353

Gen: 1386
BestSol: 29063
GenAvgPrice: 16870.4
GenAvgWeight: 1165.88
GenError: 2.24353

Gen: 1485
BestSol: 29120
GenAvgPrice: 17473.7
GenAvgWeight: 1164.3
GenError: 2.0518

Total best: 29120
Time: 0.374347
Error: 2.0518

Gen: 0
BestSol: 18913
GenAvgPrice: 14350.7
GenAvgWeight: 1361.49
GenError: 42.4227

Gen: 99
BestSol: 27078
GenAvgPrice: 19311
GenAvgWeight: 1354.18
GenError: 17.5658

Gen: 198
BestSol: 28996
GenAvgPrice: 18105.7
GenAvgWeight: 1354.92
GenError: 11.7267

Gen: 297
BestSol: 29559
GenAvgPrice: 19587.7
GenAvgWeight: 1351.47
GenError: 10.0128

Gen: 396
BestSol: 29882
GenAvgPrice: 17877.7
GenAvgWeight: 1351.5
GenError: 9.02947

Gen: 495
BestSol: 30249
GenAvgPrice: 19453.8
GenAvgWeight: 1357.09
GenError: 7.9122

Gen: 594
BestSol: 30466
GenAvgPrice: 18864.7
GenAvgWeight: 1355.78
GenError: 7.25158

Gen: 693
BestSol: 30744
GenAvgPrice: 19618.5
GenAvgWeight: 1355.65
GenError: 6.40526

Gen: 792
BestSol: 30890
GenAvgPrice: 19613.4
GenAvgWeight: 1356.38
GenError: 5.96079

Gen: 891
BestSol: 31183
GenAvgPrice: 18924.6
GenAvgWeight: 1356.04
GenError: 5.0688

Gen: 990
BestSol: 31288
GenAvgPrice: 19060.3
GenAvgWeight: 1352.44
GenError: 4.74915

Gen: 1089
BestSol: 31392
GenAvgPrice: 20201.3
GenAvgWeight: 1353.64
GenError: 4.43254

Gen: 1188
BestSol: 31462
GenAvgPrice: 20138.7
GenAvgWeight: 1348.3
GenError: 4.21943

Gen: 1287
BestSol: 31462
GenAvgPrice: 20119
GenAvgWeight: 1345.78
GenError: 4.21943

Gen: 1386
BestSol: 31523
GenAvgPrice: 19194.9
GenAvgWeight: 1340.02
GenError: 4.03373

Gen: 1485
BestSol: 31724
GenAvgPrice: 20891.4
GenAvgWeight: 1341.54
GenError: 3.42182

Total best: 31724
Time: 0.385945
Error: 3.42182

Avg. time: 0.449955
Total avg. error: 8.45322
