Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 30, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 10271.3
GenError: 13.6928

Gen: 792
BestSol: 87443
GenAvgPrice: 52788.6
GenAvgWeight: 9704.89
GenError: 12.7942

Gen: 891
BestSol: 88521
GenAvgPrice: 54915.4
GenAvgWeight: 9862.31
GenError: 11.7191

Gen: 990
BestSol: 88521
GenAvgPrice: 55660.9
GenAvgWeight: 9900.08
GenError: 11.7191

Gen: 1089
BestSol: 88749
GenAvgPrice: 57102.2
GenAvgWeight: 10034.5
GenError: 11.4917

Gen: 1188
BestSol: 88956
GenAvgPrice: 52978.7
GenAvgWeight: 9507.54
GenError: 11.2853

Gen: 1287
BestSol: 89097
GenAvgPrice: 58614.1
GenAvgWeight: 10078.5
GenError: 11.1447

Gen: 1386
BestSol: 89389
GenAvgPrice: 55050.1
GenAvgWeight: 9762.41
GenError: 10.8535

Gen: 1485
BestSol: 90567
GenAvgPrice: 54348
GenAvgWeight: 9612.99
GenError: 9.67867

Total best: 90567
Time: 0.449976
Error: 9.67867

Gen: 0
BestSol: 48677
GenAvgPrice: 42831.8
GenAvgWeight: 7504.34
GenError: 38.4747

Gen: 99
BestSol: 59975
GenAvgPrice: 41301.1
GenAvgWeight: 7458.95
GenError: 24.1945

Gen: 198
BestSol: 62819
GenAvgPrice: 43187.6
GenAvgWeight: 7453.84
GenError: 20.5999

Gen: 297
BestSol: 64857
GenAvgPrice: 42439.3
GenAvgWeight: 7395.55
GenError: 18.0239

Gen: 396
BestSol: 66204
GenAvgPrice: 42377.3
GenAvgWeight: 7344.69
GenError: 16.3214

Gen: 495
BestSol: 66530
GenAvgPrice: 43709.3
GenAvgWeight: 7344.42
GenError: 15.9093

Gen: 594
BestSol: 67465
GenAvgPrice: 44228.8
GenAvgWeight: 7300.99
GenError: 14.7276

Gen: 693
BestSol: 68752
GenAvgPrice: 41835.4
GenAvgWeight: 7188.89
GenError: 13.1009

Gen: 792
BestSol: 69207
GenAvgPrice: 44654.1
GenAvgWeight: 7165.44
GenError: 12.5258

Gen: 891
BestSol: 69943
GenAvgPrice: 44282.2
GenAvgWeight: 7140.41
GenError: 11.5955

Gen: 990
BestSol: 70521
GenAvgPrice: 46119.5
GenAvgWeight: 7171.72
GenError: 10.8649

Gen: 1089
BestSol: 70637
GenAvgPrice: 42902.5
GenAvgWeight: 7181.27
GenError: 10.7183

Gen: 1188
BestSol: 71499
GenAvgPrice: 46939.5
GenAvgWeight: 7193.61
GenError: 9.62878

Gen: 1287
BestSol: 71600
GenAvgPrice: 45060.6
GenAvgWeight: 7154.96
GenError: 9.50112

Gen: 1386
BestSol: 71600
GenAvgPrice: 43481.8
GenAvgWeight: 7093.77
GenError: 9.50112

Gen: 1485
BestSol: 71627
GenAvgPrice: 43570.8
GenAvgWeight: 7074.59
GenError: 9.46699

Total best: 71627
Time: 0.448349
Error: 9.46699

Gen: 0
BestSol: 43043
GenAvgPrice: 37056.7
GenAvgWeight: 5896.18
GenError: 39.3042

Gen: 99
BestSol: 54815
GenAvgPrice: 36185.1
GenAvgWeight: 5885.24
GenError: 22.7043

Gen: 198
BestSol: 56758
GenAvgPrice: 36889.2
GenAvgWeight: 5874.41
GenError: 19.9645

Gen: 297
BestSol: 58747
GenAvgPrice: 38248.6
GenAvgWeight: 5875.59
GenError: 17.1597

Gen: 396
BestSol: 59609
GenAvgPrice: 38328.3
GenAvgWeight: 5843.83
GenError: 15.9442

Gen: 495
BestSol: 60126
GenAvgPrice: 38433.9
GenAvgWeight: 5816.83
GenError: 15.2152

Gen: 594
BestSol: 60701
GenAvgPrice: 36076.5
GenAvgWeight: 5814.97
GenError: 14.4044

Gen: 693
BestSol: 61008
GenAvgPrice: 37807.6
GenAvgWeight: 5823.6
GenError: 13.9715

Gen: 792
BestSol: 61178
GenAvgPrice: 40169.3
GenAvgWeight: 5825.32
GenError: 13.7317

Gen: 891
BestSol: 61934
GenAvgPrice: 37471.5
GenAvgWeight: 5814.63
GenError: 12.6657

Gen: 990
BestSol: 62570
GenAvgPrice: 37383.1
GenAvgWeight: 5806.8
GenError: 11.7689

Gen: 1089
BestSol: 62778
GenAvgPrice: 39198.6
GenAvgWeight: 5794.41
GenError: 11.4755

Gen: 1188
BestSol: 63049
GenAvgPrice: 41518.4
GenAvgWeight: 5791.17
GenError: 11.0934

Gen: 1287
BestSol: 63049
GenAvgPrice: 38670.1
GenAvgWeight: 5780.26
GenError: 11.0934

Gen: 1386
BestSol: 63187
GenAvgPrice: 38367.7
GenAvgWeight: 5787.76
GenError: 10.8988

Gen: 1485
BestSol: 63187
GenAvgPrice: 42277.7
GenAvgWeight: 5784.57
GenError: 10.8988

Total best: 63187
Time: 0.446101
Error: 10.8988

Gen: 0
BestSol: 60207
GenAvgPrice: 54406.8
GenAvgWeight: 10035.5
GenError: 36.6502

Gen: 99
BestSol: 74314
GenAvgPrice: 56743.2
GenAvgWeight: 9605.02
GenError: 21.8068

Gen: 198
BestSol: 75607
GenAvgPrice: 55224.4
GenAvgWeight: 9402.09
GenError: 20.4463

Gen: 297
BestSol: 78679
GenAvgPrice: 53265.3
GenAvgWeight: 9227.05
GenError: 17.214

Gen: 396
BestSol: 80763
GenAvgPrice: 55888.5
GenAvgWeight: 9287.36
GenError: 15.0212

Gen: 495
BestSol: 80845
GenAvgPrice: 56298
GenAvgWeight: 9206.46
GenError: 14.9349

Gen: 594
BestSol: 81604
GenAvgPrice: 53526
GenAvgWeight: 9053.48
GenError: 14.1363

Gen: 693
BestSol: 82200
GenAvgPrice: 52827.3
GenAvgWeight: 8873.36
GenError: 13.5092

Gen: 792
BestSol: 82774
GenAvgPrice: 54630.8
GenAvgWeight: 8868.84
GenError: 12.9052

Gen: 891
BestSol: 82816
GenAvgPrice: 53293.5
GenAvgWeight: 8913.38
GenError: 12.861

Gen: 990
BestSol: 83160
GenAvgPrice: 54907
GenAvgWeight: 8887.43
GenError: 12.4991

Gen: 1089
BestSol: 83714
GenAvgPrice: 53292.9
GenAvgWeight: 8871.07
GenError: 11.9162

Gen: 1188
BestSol: 83714
GenAvgPrice: 52448.4
GenAvgWeight: 8696.05
GenError: 11.9162

Gen: 1287
BestSol: 83908
GenAvgPrice: 53227.6
GenAvgWeight: 8749.07
GenError: 11.712

Gen: 1386
BestSol: 84120
GenAvgPrice: 53092.6
GenAvgWeight: 8802.51
GenError: 11.489

Gen: 1485
BestSol: 84302
GenAvgPrice: 53692.5
GenAvgWeight: 8749.62
GenError: 11.2975

Total best: 84302
Time: 0.455408
Error: 11.2975

Gen: 0
BestSol: 16408
GenAvgPrice: 12562.1
GenAvgWeight: 1178.45
GenError: 44.81

Gen: 99
BestSol: 24345
GenAvgPrice: 13115.3
GenAvgWeight: 1170.56
GenError: 18.113

Gen: 198
BestSol: 26345
GenAvgPrice: 14193.9
GenAvgWeight: 1174.39
GenError: 11.3858

Gen: 297
BestSol: 26998
GenAvgPrice: 13947.6
GenAvgWeight: 1166.71
GenError: 9.18937

Gen: 396
BestSol: 27887
GenAvgPrice: 13890.8
GenAvgWeight: 1170.24
GenError: 6.19913

Gen: 495
BestSol: 28096
GenAvgPrice: 13915.8
GenAvgWeight: 1171.88
GenError: 5.49613

Gen: 594
BestSol: 28541
GenAvgPrice: 13589
GenAvgWeight: 1167.87
GenError: 3.99933

Gen: 693
BestSol: 28620
GenAvgPrice: 14602.2
GenAvgWeight: 1156.56
GenError: 3.7336

Gen: 792
BestSol: 28721
GenAvgPrice: 14205.4
GenAvgWeight: 1145.52
GenError: 3.39388

Gen: 891
BestSol: 28721
GenAvgPrice: 16144
GenAvgWeight: 1143.54
GenError: 3.39388

Gen: 990
BestSol: 28721
GenAvgPrice: 15459.4
GenAvgWeight: 1138.09
GenError: 3.39388

Gen: 1089
BestSol: 28782
GenAvgPrice: 13494.2
GenAvgWeight: 1128.43
GenError: 3.1887

Gen: 1188
BestSol: 28960
GenAvgPrice: 14763.6
GenAvgWeight: 1118.17
GenError: 2.58998

Gen: 1287
BestSol: 29005
GenAvgPrice: 14611
GenAvgWeight: 1112.07
GenError: 2.43861

Gen: 1386
BestSol: 29075
GenAvgPrice: 15828.3
GenAvgWeight: 1115.17
GenError: 2.20316

Gen: 1485
BestSol: 29075
GenAvgPrice: 14500.7
GenAvgWeight: 1115.39
GenError: 2.20316

Total best: 29075
Time: 0.356651
Error: 2.20316

Gen: 0
BestSol: 18449
GenAvgPrice: 14535.5
GenAvgWeight: 1360.58
GenError: 43.8352

Gen: 99
BestSol: 26842
GenAvgPrice: 16139.1
GenAvgWeight: 1349.94
GenError: 18.2842

Gen: 198
BestSol: 28610
GenAvgPrice: 15088.6
GenAvgWeight: 1353.94
GenError: 12.9019

Gen: 297
BestSol: 29805
GenAvgPrice: 15620.8
GenAvgWeight: 1351.96
GenError: 9.26388

Gen: 396
BestSol: 30143
GenAvgPrice: 14954.6
GenAvgWeight: 1344.42
GenError: 8.2349

Gen: 495
BestSol: 30641
GenAvgPrice: 15264
GenAvgWeight: 1353.55
GenError: 6.71883

Gen: 594
BestSol: 31008
GenAvgPrice: 16653.4
GenAvgWeight: 1336.75
GenError: 5.60156

Gen: 693
BestSol: 31008
GenAvgPrice: 16475.2
GenAvgWeight: 1325.85
GenError: 5.60156

Gen: 792
BestSol: 31135
GenAvgPrice: 15836.3
GenAvgWeight: 1321.8
GenError: 5.21493

Gen: 891
BestSol: 31202
GenAvgPrice: 15068.3
GenAvgWeight: 1324.11
GenError: 5.01096

Gen: 990
BestSol: 31224
GenAvgPrice: 16394.8
GenAvgWeight: 1330.64
GenError: 4.94398

Gen: 1089
BestSol: 31443
GenAvgPrice: 16089.5
GenAvgWeight: 1326.97
GenError: 4.27728

Gen: 1188
BestSol: 31696
GenAvgPrice: 17857.8
GenAvgWeight: 1324.73
GenError: 3.50706

Gen: 1287
BestSol: 31878
GenAvgPrice: 17405.9
GenAvgWeight: 1318.24
GenError: 2.953

Gen: 1386
BestSol: 31878
GenAvgPrice: 16408.9
GenAvgWeight: 1310.86
GenError: 2.953

Gen: 1485
BestSol: 31953
GenAvgPrice: 16213.8
GenAvgWeight: 1311.95
GenError: 2.72467

Total best: 31953
Time: 0.362349
Error: 2.72467

Avg. time: 0.42321
Total avg. error: 8.73234
