Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.2
Gen: 693
BestSol: 79945
GenAvgPrice: 61545.5
GenAvgWeight: 11513.4
GenError: 20.2719

Gen: 792
BestSol: 79945
GenAvgPrice: 60861
GenAvgWeight: 11390.3
GenError: 20.2719

Gen: 891
BestSol: 80170
GenAvgPrice: 61180.2
GenAvgWeight: 11433.5
GenError: 20.0475

Gen: 990
BestSol: 80170
GenAvgPrice: 61358.5
GenAvgWeight: 11428.2
GenError: 20.0475

Gen: 1089
BestSol: 80311
GenAvgPrice: 61568.9
GenAvgWeight: 11402.7
GenError: 19.9069

Gen: 1188
BestSol: 80612
GenAvgPrice: 61320.3
GenAvgWeight: 11406.7
GenError: 19.6067

Gen: 1287
BestSol: 80612
GenAvgPrice: 61392.3
GenAvgWeight: 11419.4
GenError: 19.6067

Gen: 1386
BestSol: 80612
GenAvgPrice: 60311.7
GenAvgWeight: 11323.2
GenError: 19.6067

Gen: 1485
BestSol: 81054
GenAvgPrice: 60975.8
GenAvgWeight: 11397.3
GenError: 19.1659

Total best: 81054
Time: 1.38894
Error: 19.1659

Gen: 0
BestSol: 48127
GenAvgPrice: 42826.7
GenAvgWeight: 7497.62
GenError: 39.1698

Gen: 99
BestSol: 55895
GenAvgPrice: 44789.2
GenAvgWeight: 7436.59
GenError: 29.3515

Gen: 198
BestSol: 58342
GenAvgPrice: 44429.9
GenAvgWeight: 7426.27
GenError: 26.2586

Gen: 297
BestSol: 59079
GenAvgPrice: 45262.9
GenAvgWeight: 7411.36
GenError: 25.327

Gen: 396
BestSol: 59831
GenAvgPrice: 44938.8
GenAvgWeight: 7397.83
GenError: 24.3766

Gen: 495
BestSol: 59877
GenAvgPrice: 45204.8
GenAvgWeight: 7372.77
GenError: 24.3184

Gen: 594
BestSol: 60498
GenAvgPrice: 45312.4
GenAvgWeight: 7385.36
GenError: 23.5335

Gen: 693
BestSol: 60999
GenAvgPrice: 45231.4
GenAvgWeight: 7345.78
GenError: 22.9003

Gen: 792
BestSol: 61324
GenAvgPrice: 44936.9
GenAvgWeight: 7356.32
GenError: 22.4895

Gen: 891
BestSol: 61535
GenAvgPrice: 45313.4
GenAvgWeight: 7345.69
GenError: 22.2228

Gen: 990
BestSol: 61908
GenAvgPrice: 44998.2
GenAvgWeight: 7347.01
GenError: 21.7513

Gen: 1089
BestSol: 63347
GenAvgPrice: 45529.6
GenAvgWeight: 7331.94
GenError: 19.9325

Gen: 1188
BestSol: 63347
GenAvgPrice: 45841
GenAvgWeight: 7325.2
GenError: 19.9325

Gen: 1287
BestSol: 63347
GenAvgPrice: 46264.5
GenAvgWeight: 7329.05
GenError: 19.9325

Gen: 1386
BestSol: 63796
GenAvgPrice: 45458
GenAvgWeight: 7333.77
GenError: 19.365

Gen: 1485
BestSol: 63796
GenAvgPrice: 46017.8
GenAvgWeight: 7311.72
GenError: 19.365

Total best: 63796
Time: 1.42859
Error: 19.365

Gen: 0
BestSol: 43776
GenAvgPrice: 36870.6
GenAvgWeight: 5897.88
GenError: 38.2706

Gen: 99
BestSol: 52560
GenAvgPrice: 38577.2
GenAvgWeight: 5885.65
GenError: 25.8841

Gen: 198
BestSol: 52675
GenAvgPrice: 38729.7
GenAvgWeight: 5885.71
GenError: 25.722

Gen: 297
BestSol: 52789
GenAvgPrice: 38775.2
GenAvgWeight: 5864.25
GenError: 25.5612

Gen: 396
BestSol: 53642
GenAvgPrice: 38741.7
GenAvgWeight: 5856.12
GenError: 24.3584

Gen: 495
BestSol: 54706
GenAvgPrice: 38441.8
GenAvgWeight: 5831.51
GenError: 22.858

Gen: 594
BestSol: 54898
GenAvgPrice: 39314.3
GenAvgWeight: 5819.86
GenError: 22.5873

Gen: 693
BestSol: 54898
GenAvgPrice: 39384.1
GenAvgWeight: 5796.67
GenError: 22.5873

Gen: 792
BestSol: 55534
GenAvgPrice: 39832
GenAvgWeight: 5806.64
GenError: 21.6905

Gen: 891
BestSol: 55578
GenAvgPrice: 38606.6
GenAvgWeight: 5795.26
GenError: 21.6284

Gen: 990
BestSol: 55659
GenAvgPrice: 39075.1
GenAvgWeight: 5792.08
GenError: 21.5142

Gen: 1089
BestSol: 56666
GenAvgPrice: 38732.5
GenAvgWeight: 5790.71
GenError: 20.0942

Gen: 1188
BestSol: 57674
GenAvgPrice: 39127.9
GenAvgWeight: 5783.75
GenError: 18.6728

Gen: 1287
BestSol: 58486
GenAvgPrice: 38841.7
GenAvgWeight: 5787.87
GenError: 17.5278

Gen: 1386
BestSol: 58486
GenAvgPrice: 40088.1
GenAvgWeight: 5787.97
GenError: 17.5278

Gen: 1485
BestSol: 58486
GenAvgPrice: 40705.8
GenAvgWeight: 5791.69
GenError: 17.5278

Total best: 58486
Time: 1.40782
Error: 17.5278

Gen: 0
BestSol: 61789
GenAvgPrice: 54788.1
GenAvgWeight: 10054.5
GenError: 34.9856

Gen: 99
BestSol: 67940
GenAvgPrice: 56282.1
GenAvgWeight: 9985.92
GenError: 28.5136

Gen: 198
BestSol: 69629
GenAvgPrice: 56015.3
GenAvgWeight: 9990.95
GenError: 26.7364

Gen: 297
BestSol: 71104
GenAvgPrice: 56464.5
GenAvgWeight: 9965.4
GenError: 25.1844

Gen: 396
BestSol: 72110
GenAvgPrice: 56170.9
GenAvgWeight: 9920.34
GenError: 24.1259

Gen: 495
BestSol: 72355
GenAvgPrice: 56466.1
GenAvgWeight: 9914.06
GenError: 23.8681

Gen: 594
BestSol: 73398
GenAvgPrice: 56262.6
GenAvgWeight: 9884.98
GenError: 22.7707

Gen: 693
BestSol: 73661
GenAvgPrice: 56709.8
GenAvgWeight: 9848.97
GenError: 22.4939

Gen: 792
BestSol: 74716
GenAvgPrice: 57254.9
GenAvgWeight: 9848.93
GenError: 21.3839

Gen: 891
BestSol: 74716
GenAvgPrice: 56118.9
GenAvgWeight: 9849.76
GenError: 21.3839

Gen: 990
BestSol: 74922
GenAvgPrice: 56077.5
GenAvgWeight: 9794.2
GenError: 21.1671

Gen: 1089
BestSol: 74922
GenAvgPrice: 57693.3
GenAvgWeight: 9884.12
GenError: 21.1671

Gen: 1188
BestSol: 75114
GenAvgPrice: 56793.4
GenAvgWeight: 9822.81
GenError: 20.9651

Gen: 1287
BestSol: 75514
GenAvgPrice: 57189.1
GenAvgWeight: 9819.7
GenError: 20.5442

Gen: 1386
BestSol: 75790
GenAvgPrice: 56776.8
GenAvgWeight: 9820.62
GenError: 20.2538

Gen: 1485
BestSol: 75806
GenAvgPrice: 56022.2
GenAvgWeight: 9806.36
GenError: 20.237

Total best: 75887
Time: 1.4425
Error: 20.1517

Gen: 0
BestSol: 17031
GenAvgPrice: 12550.5
GenAvgWeight: 1175.39
GenError: 42.7144

Gen: 99
BestSol: 22160
GenAvgPrice: 14342.4
GenAvgWeight: 1176.99
GenError: 25.4625

Gen: 198
BestSol: 23118
GenAvgPrice: 13608
GenAvgWeight: 1174.96
GenError: 22.2402

Gen: 297
BestSol: 23597
GenAvgPrice: 14243.4
GenAvgWeight: 1164.71
GenError: 20.629

Gen: 396
BestSol: 23987
GenAvgPrice: 14607.3
GenAvgWeight: 1164.02
GenError: 19.3172

Gen: 495
BestSol: 24712
GenAvgPrice: 14795
GenAvgWeight: 1161.55
GenError: 16.8786

Gen: 594
BestSol: 24837
GenAvgPrice: 14384.2
GenAvgWeight: 1154.85
GenError: 16.4581

Gen: 693
BestSol: 24948
GenAvgPrice: 14601.8
GenAvgWeight: 1152.84
GenError: 16.0848

Gen: 792
BestSol: 25205
GenAvgPrice: 13885.9
GenAvgWeight: 1151.68
GenError: 15.2203

Gen: 891
BestSol: 25788
GenAvgPrice: 14713
GenAvgWeight: 1143.93
GenError: 13.2593

Gen: 990
BestSol: 25837
GenAvgPrice: 14333.1
GenAvgWeight: 1136.97
GenError: 13.0945

Gen: 1089
BestSol: 26231
GenAvgPrice: 14646.2
GenAvgWeight: 1131.79
GenError: 11.7693

Gen: 1188
BestSol: 26464
GenAvgPrice: 14603.2
GenAvgWeight: 1135.66
GenError: 10.9855

Gen: 1287
BestSol: 26464
GenAvgPrice: 14776.9
GenAvgWeight: 1137.48
GenError: 10.9855

Gen: 1386
BestSol: 26464
GenAvgPrice: 14681.8
GenAvgWeight: 1139.36
GenError: 10.9855

Gen: 1485
BestSol: 26661
GenAvgPrice: 15700
GenAvgWeight: 1137.03
GenError: 10.3229

Total best: 26661
Time: 1.13253
Error: 10.3229

Gen: 0
BestSol: 18051
GenAvgPrice: 14533.1
GenAvgWeight: 1361.05
GenError: 45.0469

Gen: 99
BestSol: 24788
GenAvgPrice: 16192.7
GenAvgWeight: 1348.96
GenError: 24.5373

Gen: 198
BestSol: 25453
GenAvgPrice: 16435.1
GenAvgWeight: 1339.39
GenError: 22.5128

Gen: 297
BestSol: 26518
GenAvgPrice: 15957.5
GenAvgWeight: 1330.47
GenError: 19.2706

Gen: 396
BestSol: 26688
GenAvgPrice: 16707
GenAvgWeight: 1314.96
GenError: 18.753

Gen: 495
BestSol: 27582
GenAvgPrice: 17079.6
GenAvgWeight: 1317.23
GenError: 16.0314

Gen: 594
BestSol: 27816
GenAvgPrice: 16818.7
GenAvgWeight: 1313.03
GenError: 15.319

Gen: 693
BestSol: 28218
GenAvgPrice: 17348.1
GenAvgWeight: 1315.41
GenError: 14.0952

Gen: 792
BestSol: 28218
GenAvgPrice: 17317.6
GenAvgWeight: 1310.46
GenError: 14.0952

Gen: 891
BestSol: 28245
GenAvgPrice: 16431
GenAvgWeight: 1307.18
GenError: 14.013

Gen: 990
BestSol: 28408
GenAvgPrice: 16744.8
GenAvgWeight: 1308.63
GenError: 13.5168

Gen: 1089
BestSol: 28408
GenAvgPrice: 16889.1
GenAvgWeight: 1310.04
GenError: 13.5168

Gen: 1188
BestSol: 28550
GenAvgPrice: 16375.5
GenAvgWeight: 1312.51
GenError: 13.0845

Gen: 1287
BestSol: 28696
GenAvgPrice: 17524.4
GenAvgWeight: 1307.79
GenError: 12.64

Gen: 1386
BestSol: 28696
GenAvgPrice: 16720.9
GenAvgWeight: 1308.34
GenError: 12.64

Gen: 1485
BestSol: 28696
GenAvgPrice: 16706.2
GenAvgWeight: 1304.75
GenError: 12.64

Total best: 28696
Time: 1.16797
Error: 12.64

Avg. time: 1.38444
Total avg. error: 17.4276
